ocreval Accuracy Report Version 7.0
-----------------------------------
  597156   Characters
    6151   Errors
   98.97%  Accuracy

     111   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   98.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3        1        4   Marked
    2977     2231      939     6147   Unmarked
    2977     2234      940     6151   Total

   Count   Missed   %Right
       2        0   {◌्न}-{◌़}
       2        0   {◌्न}-{◌ृ}
       2        0   {◌्प}-{}
       2        0   {◌्र}-{◌़}
       2        0   {◌्ल}-{}
       2        0   {◌्ल}-{◌़र}
       2        0   {◌्९}-{◌ः}
       2        0   {ꣳ }-{}
       2        0   {ꣳस}-{झ}
       1        1   {=}-{~}
       1        1   {_}-{~}
       1        1   {~}-{~'}
       1        1   {…}-{~}
       1        0   { }-{.}
       1        0   {!}-{'}
       1        0   {"}-{}
       1        0   {%}-{*}
       1        0   {%}-{४}
       1        0   {'}-{ }
       1        0   {(}-{[}
       1        0   {)}-{]}
       1        0   {)}-{}}
       1        0   {*}-{+}
       1        0   {*}-{}
       1        0   {*}-{॰}
       1        0   {*}-{“}
       1        0   {*}-{•}
       1        0   {+}-{'}
       1        0   {+}-{-}
       1        0   {+}-{}
       1        0   {,}-{◌ः}
       1        0   {-}-{:}
       1        0   {-}-{„}
       1        0   {.}-{'}
       1        0   {.}-{`}
       1        0   {/}-{1}
       1        0   {/}-{:}
       1        0   {/}-{।}
       1        0   {0}-{6}
       1        0   {1}-{!}
       1        0   {1}-{'}
       1        0   {1}-{.}
       1        0   {2}-{:}
       1        0   {2}-{◌ः}
       1        0   {3}-{7}
       1        0   {3}-{}}
       1        0   {4}-{५}
       1        0   {5}-{9}
       1        0   {7}-{ }
       1        0   {7}-{}
       1        0   {8}-{5}
       1        0   {8}-{6}
       1        0   {8}-{१}
       1        0   {8}-{४}
       1        0   {8}-{६}
       1        0   {9}-{१}
       1        0   {9}-{५}
       1        0   {:}-{ }
       1        0   {:}-{.}
       1        0   {:}-{`}
       1        0   {;}-{'}
       1        0   {;}-{.}
       1        0   {;}-{◌ः}
       1        0   {<200C>}-{ग}
       1        0   {<200C>}-{र}
       1        0   {<}-{-}
       1        0   {=}-{-}
       1        0   {=}-{>}
       1        0   {=}-{„}
       1        0   {>}-{'}
       1        0   {>}-{-}
       1        0   {>}-{`}
       1        0   {>}-{}
       1        0   {?}-{}
       1        0   {[}-{/}
       1        0   {[}-{|}
       1        0   {[}-{}
       1        0   {]}-{1}
       1        0   {]}-{}}
       1        0   {]}-{।}
       1        0   {]}-{◌ा}
       1        0   {_}-{ }
       1        0   {_}-{-}
       1        0   {_}-{}
       1        0   {_}-{„}
       1        0   {`}-{'}
       1        0   {`}-{}
       1        0   {{}-{|}
       1        0   {|}-{-}
       1        0   {|}-{.}
       1        0   {|}-{॥}
       1        0   {}-{!}
       1        0   {}-{"}
       1        0   {}-{(}
       1        0   {}-{-}
       1        0   {}-{0}
       1        0   {}-{4}
       1        0   {}-{:}
       1        0   {}-{<\n>}
       1        0   {}-{[}
       1        0   {}-{]}
       1        0   {}-{उ}
       1        0   {}-{ऍ}
       1        0   {}-{ख}
       1        0   {}-{घ}
       1        0   {}-{ज}
       1        0   {}-{ठ}
       1        0   {}-{प}
       1        0   {}-{ब}
       1        0   {}-{श}
       1        0   {}-{ष}
       1        0   {}-{१}
       1        0   {}-{७}
       1        0   {}-{९}
       1        0   {}-{◌ँ}
       1        0   {}-{◌ै}
       1        0   {}-{◌ौ}
       1        0   {}}-{|}
       1        0   {§}-{ध}
       1        0   {§}-{४}
       1        0   {§}-{‡}
       1        0   {इ}-{}
       1        0   {इ}-{ड}
       1        0   {इ}-{ढ}
       1        0   {इ}-{ह}
       1        0   {ई}-{◌्}
       1        0   {उ}-{3}
       1        0   {ऊ}-{उ}
       1        0   {ऋ}-{क}
       1        0   {ऋ}-{त}
       1        0   {ऍ}-{}
       1        0   {ए}-{प}
       1        0   {ए}-{र}
       1        0   {ए}-{ह}
       1        0   {ऑ}-{ओ}
       1        0   {ओ}-{औ}
       1        0   {क}-{}
       1        0   {क}-{त}
       1        0   {क}-{ब}
       1        0   {क}-{र}
       1        0   {क}-{◌ृ}
       1        0   {ख}-{क}
       1        0   {ख}-{घ}
       1        0   {ख}-{ण}
       1        0   {ख}-{य}
       1        0   {ग}-{क}
       1        0   {ग}-{ख}
       1        0   {ग}-{त}
       1        0   {ग}-{प}
       1        0   {ग}-{श}
       1        0   {ग}-{।}
       1        0   {घ}-{ग}
       1        0   {घ}-{थ}
       1        0   {घ}-{प}
       1        0   {घ}-{भ}
       1        0   {घ}-{य}
       1        0   {घ}-{र}
       1        0   {घ}-{ष}
       1        0   {ङ}-{}
       1        0   {ङ}-{इ}
       1        0   {ङ}-{क}
       1        0   {ङ}-{झ}
       1        0   {ङ}-{ञ}
       1        0   {ङ}-{न}
       1        0   {ङ}-{ब}
       1        0   {ङ}-{ल}
       1        0   {च}-{क}
       1        0   {च}-{द}
       1        0   {च}-{भ}
       1        0   {च}-{श}
       1        0   {ज}-{ग}
       1        0   {ज}-{ङ}
       1        0   {ज}-{च}
       1        0   {ज}-{ड}
       1        0   {ज}-{ण}
       1        0   {ज}-{द}
       1        0   {ज}-{ब}
       1        0   {ज}-{र}
       1        0   {ज}-{श}
       1        0   {झ}-{}
       1        0   {ञ}-{घ}
       1        0   {ञ}-{त}
       1        0   {ञ}-{भ}
       1        0   {ञ}-{स}
       1        0   {ट}-{क}
       1        0   {ट}-{ङ}
       1        0   {ट}-{ण}
       1        0   {ठ}-{व}
       1        0   {ड}-{क}
       1        0   {ड}-{ख}
       1        0   {ड}-{ट}
       1        0   {ड}-{◌ु}
       1        0   {ढ}-{क}
       1        0   {ण}-{ए}
       1        0   {ण}-{ग}
       1        0   {ण}-{प}
       1        0   {ण}-{र}
       1        0   {ण}-{ल}
       1        0   {त}-{ण}
       1        0   {त}-{ब}
       1        0   {त}-{व}
       1        0   {त}-{स}
       1        0   {थ}-{}
       1        0   {थ}-{घ}
       1        0   {थ}-{च}
       1        0   {थ}-{ष}
       1        0   {द}-{इ}
       1        0   {द}-{ञ}
       1        0   {द}-{त}
       1        0   {द}-{८}
       1        0   {द}-{◌्}
       1        0   {ध}-{य}
       1        0   {ध}-{व}
       1        0   {ध}-{ष}
       1        0   {न}-{क}
       1        0   {न}-{घ}
       1        0   {न}-{ज}
       1        0   {न}-{ण}
       1        0   {न}-{श}
       1        0   {न}-{◌ृ}
       1        0   {प}-{}
       1        0   {प}-{ज}
       1        0   {प}-{ण}
       1        0   {ब}-{}
       1        0   {ब}-{क}
       1        0   {ब}-{घ}
       1        0   {ब}-{ङ}
       1        0   {ब}-{ज}
       1        0   {ब}-{ड}
       1        0   {ब}-{ध}
       1        0   {ब}-{य}
       1        0   {ब}-{ल}
       1        0   {ब}-{स}
       1        0   {भ}-{क}
       1        0   {भ}-{ग}
       1        0   {भ}-{श}
       1        0   {भ}-{स}
       1        0   {म}-{घ}
       1        0   {म}-{ज}
       1        0   {म}-{ब}
       1        0   {य}-{च}
       1        0   {य}-{थ}
       1        0   {य}-{प}
       1        0   {य}-{म}
       1        0   {य}-{र}
       1        0   {य}-{२}
       1        0   {र}-{ई}
       1        0   {र}-{उ}
       1        0   {र}-{क}
       1        0   {र}-{ग}
       1        0   {र}-{ज}
       1        0   {र}-{ट}
       1        0   {र}-{ण}
       1        0   {र}-{त}
       1        0   {र}-{थ}
       1        0   {र}-{म}
       1        0   {र}-{ल}
       1        0   {र}-{◌ु}
       1        0   {ल}-{ख}
       1        0   {ल}-{छ}
       1        0   {ल}-{ण}
       1        0   {ल}-{ह}
       1        0   {ळ}-{क}
       1        0   {ळ}-{द}
       1        0   {ळ}-{ध}
       1        0   {व}-{क}
       1        0   {व}-{ट}
       1        0   {व}-{थ}
       1        0   {व}-{न}
       1        0   {व}-{प}
       1        0   {व}-{भ}
       1        0   {श}-{}
       1        0   {श}-{ग}
       1        0   {श}-{ज}
       1        0   {श}-{ञ}
       1        0   {श}-{त}
       1        0   {श}-{न}
       1        0   {ष}-{ख}
       1        0   {ष}-{घ}
       1        0   {ष}-{ण}
       1        0   {ष}-{थ}
       1        0   {ष}-{ब}
       1        0   {ष}-{र}
       1        0   {ष}-{व}
       1        0   {ष}-{◌़}
       1        0   {स}-{ग}
       1        0   {स}-{थ}
       1        0   {स}-{ध}
       1        0   {स}-{य}
       1        0   {स}-{व}
       1        0   {स}-{◌्}
       1        0   {ह}-{क}
       1        0   {ह}-{ङ}
       1        0   {ह}-{ट}
       1        0   {ह}-{ठ}
       1        0   {ह}-{ड}
       1        0   {ह}-{ढ}
       1        0   {ह}-{ष}
       1        0   {ॐ}-{3}
       1        0   {।}-{[}
       1        0   {।}-{]}
       1        0   {।}-{७}
       1        0   {।}-{◌ा}
       1        0   {॥}-{}
       1        0   {॥}-{१}
       1        0   {॥}-{४}
       1        0   {०}-{0}
       1        0   {०}-{थ}
       1        0   {१}-{?}
       1        0   {२}-{३}
       1        0   {२}-{९}
       1        0   {३}-{}
       1        0   {३}-{र}
       1        0   {३}-{१}
       1        0   {४}-{६}
       1        0   {४}-{९}
       1        0   {५}-{३}
       1        0   {६}-{ }
       1        0   {६}-{}
       1        0   {६}-{७}
       1        0   {७}-{5}
       1        0   {७}-{6}
       1        0   {७}-{०}
       1        0   {७}-{४}
       1        0   {७}-{५}
       1        0   {८}-{९}
       1        0   {९}-{६}
       1        0   {॰}-{<}
       1        0   {॰}-{`}
       1        0   {“}-{'}
       1        0   {“}-{-}
       1        0   {”}-{*}
       1        0   {”}-{`}
       1        0   {„}-{§}
       1        0   {„}-{”}
       1        0   {„}-{…}
       1        0   {‡}-{|}
       1        0   {•}-{*}
       1        0   {•}-{+}
       1        0   {•}-{.}
       1        0   {•}-{`}
       1        0   {•}-{॰}
       1        0   {…}-{-}
       1        0   {…}-{5}
       1        0   {₹}-{१}
       1        0   {◌ं}-{◌ः}
       1        0   {◌ः}-{र}
       1        0   {◌़}-{र}
       1        0   {◌ा}-{◌ो}
       1        0   {◌ी}-{◌ै}
       1        0   {◌ु}-{ग}
       1        0   {◌ु}-{◌़}
       1        0   {◌ू}-{र}
       1        0   {◌ू}-{◌़}
       1        0   {◌ू}-{◌ा}
       1        0   {◌ॅ}-{◌ं}
       1        0   {◌ॅ}-{◌े}
       1        0   {◌ै}-{}
       1        0   {◌ॉ}-{}
       1        0   {◌ॉ}-{◌ौ}
       1        0   {◌ो}-{◌ं}
       1        0   {◌ो}-{◌ा}
       1        0   {◌ो}-{◌ी}
       1        0   {◌ो}-{◌े}
       1        0   {◌ौ}-{◌ा}
       1        0   {◌्}-{ड}
       1        0   {◌्}-{◌ि}
       1        0   {◌्}-{◌ृ}
       1        0   {ꣳ}-{`}
       1        0   {ꣳ}-{}
       1        0   {ꣳ}-{◌ँ}

   Count   Missed   %Right
    8082       13    99.84   {<\n>}
   84960      365    99.57   { }
     358        7    98.04   {!}
     352       45    87.22   {"}
     211        5    97.63   {%}
    1064       55    94.83   {'}
    1484        9    99.39   {(}
    1666       12    99.28   {)}
     316       13    95.89   {*}
     289        5    98.27   {+}
    3317       40    98.79   {,}
    4377       50    98.86   {-}
    4674      149    96.81   {.}
     866       18    97.92   {/}
    1936       11    99.43   {0}
    2567       22    99.14   {1}
    2024        3    99.85   {2}
    1359        3    99.78   {3}
    1134        6    99.47   {4}
    1055        2    99.81   {5}
     968        3    99.69   {6}
    1040        4    99.62   {7}
    1021       12    98.82   {8}
    1086        4    99.63   {9}
    1133      108    90.47   {:}
     702       21    97.01   {;}
     515        7    98.64   {<}
     733        8    98.91   {=}
     563        8    98.58   {>}
     414        2    99.52   {?}
     382        9    97.64   {[}
     146        2    98.63   {\}
     465        8    98.28   {]}
     234        8    96.58   {_}
     281        4    98.58   {`}
     110        4    96.36   {{}
    1797      137    92.38   {|}
     131       11    91.60   {}}
     121        7    94.21   {§}
     531       27    94.92   {◌ँ}
   12737      275    97.84   {◌ं}
    5715       96    98.32   {◌ः}
    4742        9    99.81   {अ}
    2407       10    99.58   {आ}
    2361       21    99.11   {इ}
    1021        6    99.41   {ई}
    2259       10    99.56   {उ}
     296        2    99.32   {ऊ}
     289        2    99.31   {ऋ}
     100        4    96.00   {ऍ}
    2565        5    99.81   {ए}
     132        3    97.73   {ऐ}
     219        2    99.09   {ऑ}
     502       10    98.01   {ओ}
     504        0   100.00   {औ}
   16537       73    99.56   {क}
    2590       22    99.15   {ख}
    6965       48    99.31   {ग}
    1083       47    95.66   {घ}
     942       26    97.24   {ङ}
    5942       68    98.86   {च}
    1177        5    99.58   {छ}
    6628       54    99.19   {ज}
     382        4    98.95   {झ}
    1281       35    97.27   {ञ}
    4163       47    98.87   {ट}
    1194       18    98.49   {ठ}
    3205       35    98.91   {ड}
     635       17    97.32   {ढ}
    4378       21    99.52   {ण}
   20464      138    99.33   {त}
    3179       32    98.99   {थ}
   10081       84    99.17   {द}
    4392       75    98.29   {ध}
   16530      113    99.32   {न}
   11658       50    99.57   {प}
    1684        8    99.52   {फ}
    5787       58    99.00   {ब}
    4955       26    99.48   {भ}
   14871       75    99.50   {म}
   14757       75    99.49   {य}
   25496      268    98.95   {र}
    8521       53    99.38   {ल}
      38        3    92.11   {ळ}
   13789      137    99.01   {व}
    6346       49    99.23   {श}
    5427       60    98.89   {ष}
   15029       86    99.43   {स}
    8559       43    99.50   {ह}
    1875       68    96.37   {◌़}
     614        1    99.84   {ऽ}
   31925      112    99.65   {◌ा}
   18592       60    99.68   {◌ि}
    9892       25    99.75   {◌ी}
    9656       64    99.34   {◌ु}
    4286       71    98.34   {◌ू}
    3190       58    98.18   {◌ृ}
      15        4    73.33   {◌ॅ}
   16057       88    99.45   {◌े}
    4118       15    99.64   {◌ै}
     579       10    98.27   {◌ॉ}
    8814       33    99.63   {◌ो}
    1888        8    99.58   {◌ौ}
   46390      609    98.69   {◌्}
     109        2    98.17   {ॐ}
    4614       64    98.61   {।}
    2073       26    98.75   {॥}
    1439        8    99.44   {०}
    2122       12    99.43   {१}
    1403       12    99.14   {२}
    1085        6    99.45   {३}
     908       12    98.68   {४}
     899        4    99.56   {५}
     870        3    99.66   {६}
     939        6    99.36   {७}
     895        7    99.22   {८}
     867        9    98.96   {९}
     118        9    92.37   {॰}
     900      102    88.67   {<200C>}
     201       10    95.02   {“}
     221       15    93.21   {”}
     100        6    94.00   {„}
     115        1    99.13   {‡}
     124        7    94.35   {•}
     100       18    82.00   {…}
     157        4    97.45   {₹}
      28        7    75.00   {ꣳ}
